SP56,my chinh,Cong ty Ajinomoto,25,25000,2023 06 19,2023 06 19
SP57,hat nem,Knorvn,25,22000,2023 04 18,2024 04 18
SP58,keo oshi vi oi,oshi,20,8000,2023 04 08,2024 04 08
SP59,keo oshi vi bac ha,oshi,20,8000,2023 04 08,2024 04 08
SP60,keo oshi vi nhan,oshi,20,8000,2023 04 08,2024 04 08
SP61,keo mut chupa chup,Cong ty TNHH Perfetti Van Melle,40,1000,2023 05 11,2024 05 11
SP62,snack lays bo wagyu,Lays vn,30,25000,2023 06 18,2024 06 18
SP63,snack lays nam trufle,Lays vn,30,25000,2023 06 18,2024 06 18
SP64,snack lays kem chu hanh,Lays vn,30,25000,2023 06 18,2024 06 18
SP65,snack lays bo nuong,Lays vn,30,10000,2023 06 18,2024 06 18
SP66,snack poca muc muoi ot,Lays vn,35,6000,2023 08 11,2024 08 11
SP67,snack poca bo luc lac,Lays vn,35,6000,2023 08 11,2024 08 11
SP68,snack poca ga quay,Lays vn,35,6000,2023 08 11,2024 08 11
SP69,snack poca bo nuong,Lays vn,35,6000,2023 08 11,2024 08 11
SP70,snack poca bo cay,Lays vn,35,6000,2023 08 11,2024 08 11
SP71,kem que topkid socola,TH,20,11000,2022 05 05,2023 05 05
SP72,kem que dau th,TH,20,15000,2022 05 05,2023 05 05
SP73,kem que dau xanh th,TH,20,15000,2022 05 05,2023 05 05
SP74,kem oc que dau th,TH,15,20000,2022 04 04,2023 04 04
SP75,kem oc que vani th,TH,15,20000,2022 04 04,2023 04 04
SP76,kem oc que socola th,TH,15,20000,2022 04 04,2023 04 04
SP77,tra xanh vi canh th,TH,20,10000,2022 07 07,2023 07 07
SP78,tra o long tu nhien th,TH,20,10000,2022 07 07,2023 07 07
SP79,nuoc gao rang th,TH,20,15000,2022 07 11,2023 07 11
SP80,nuoc gao lut do th,TH,20,15000,2022 07 11,2023 07 11
SP81 ,kem merino sau rieng,Merino,15,12000,2022 05 06,2023 05 06
SP82,kem merino khoai mon,Merino,15,12000,2022 05 06,2023 05 06
SP83,kem merino kool chanh muoi,Merino,15,12000,2022 08 09,2023 08 09
SP84,kem merino kool dua hau,Merino,15,12000,2022 08 09,2023 08 09
SP85,kem merino kool chanh sa,Merino,15,12000,2022 08 09,2023 08 09
SP86,kem merino kool cam dao,Merino,15,12000,2022 08 09,2023 08 09
SP87,kem merino dau xanh,Merino,15,12000,2022 08 09,2023 08 09
SP88,kem merino dau do,Merino,15,12000,2022 08 09,2023 08 09
SP89,kem celano oc que vani,Merino,13,21000,2022 06 11,2023 06 11
SP90,kem celano oc que dau,Merino,13,21000,2022 06 11,2023 06 11
SP91,kem celano oc que vi socola,Merino,13,21000,2023 05 05,2024 05 05
SP92,banh ca celano vani dau do,Merino,20,25000,2023 05 05,2024 05 05
SP93,banh ca celano tra xanh dau do,Merino,20,25000,2023 05 05,2024 05 05
SP94,banh ca celano tra sua chan trau,Merino,20,25000,2023 05 05,2024 05 05
SP95 ,banh ca celano khoai mon chan trau,Merino,20,25000,2023 05 05,2024 05 05
SP96,banh afc vi lua mi,Cong ty Kinh Do,15,30000,2023 06 07,2024 06 07
SP97,banh afc vi tao bien,Cong ty Kinh Do,15,30000,2023 06 07,2024 06 07
SP98 ,banh cosy,Cong ty Kinh Do,14,25000,2023 05 08,2024 05 08
SP99,banh solite,Cong ty Kinh Do,14,25000,2023 05 08,2024 05 08
SP100,banh mi tuoi kinh do,Cong ty Kinh Do,30,6000,2023 05 08,2024 05 08
