SP40,Sua THtrue milk,TH,25,30000,7/6/2023,7/6/2024
SP41,Sua THtrue milk khong duong,TH,25,30000,7/6/2023,7/6/2024
SP42,Sua THtrue milk socola,TH,25,30000,7/6/2023,7/6/2024
SP43,Sua THtrue milk vi dau,TH,25,30000,7/6/2023,7/6/2024
SP44,Sua chua Vinamilk,VINAMILK,20,25000,7/6/2023,7/6/2024
SP45,Sua chua Vinamilk khong duong,VINAMILK,20,25000,7/6/2023,7/6/2024
SP46,Banh Akiko Socola,Oshi,25,18000,5/21/2023,5/21/2025
SP47,Banh Akiko vi sua,Oshi,25,18000,5/21/2023,5/21/2025
SP48,Banh Akiko vi pho mai,Oshi,25,18000,5/21/2023,5/21/2025
SP49,Bia 333,Cong ty Co Phan Sabeco,40,12000,5/12/2023,5/12/2024
SP50,Bia Tiger,Cong ty Co Phan INFOODCO,40,15000,6/12/2023,6/12/2024
SP51,Bia Sai Gon,Cong ty Co Phan Sabeco,40,12000,5/12/2023,5/12/2024
SP52,Nuoc mam Chinsu,Cong ty Co phan ManSan,20,80000,6/18/2023,6/18/2024
SP53,Tuong ot Chinsu,Cong ty Co phan ManSan,20,11000,6/18/2023,6/18/2024
SP54,Xi dau,Cong ty Co phan ManSan,20,17000,6/18/2023,6/18/2024
SP55,Duong,Cong ty mai duong son la,25,23000,5/17/2023,5/17/2024
SP56,My chinh,Cong ty Ajinomoto,25,25000,6/19/2023,6/19/2023
SP57,Hat nem,Knorvn,25,22000,4/18/2023,4/18/2024
SP58,Keo Oshi vi oi,Oshi,20,8000,4/8/2023,4/8/2025
SP59,Keo Oshi vi bac ha,Oshi,20,8000,4/8/2023,4/8/2025
SP60,keo Oshi vi nhan,Oshi,20,8000,4/8/2023,4/8/2025
SP61,Keo mut Chupa Chup,Cong ty TNHH Perfetti Van Melle,40,1000,5/11/2023,5/11/2025
SP62,Snack lays bo wagyu,Lays vn,30,25000,6/18/2023,6/18/2024
SP63,Snack lays nam trufle,Lays vn,30,25000,6/18/2023,6/18/2024
SP64,Snack lays kem chu hanh,Lays vn,30,25000,6/18/2023,6/18/2024
SP65,Snack lays bo nuong,Lays vn,30,10000,6/18/2023,6/18/2024
SP66,Snack poca muc muoi ot,,35,6000,8/11/2023,8/11/2025
SP67,Snack poca bo luc lac,,35,6000,8/11/2023,8/11/2025
SP68,Snack poca ga quay,,35,6000,8/11/2023,8/11/2025
SP69,Snack poca bo nuong,,35,6000,8/11/2023,8/11/2025
SP70,Snack poca bo cay,,35,6000,8/11/2023,8/11/2025
